"","g","date","start_et","x","x_2","away_indicator","opponent","x_4","x_5","tm","opp","w","l","streak","notes","diff","avg_diff","away","daysbetweengames","year"
"428",34,"Thu, Jan 2, 2014","7:30p",NA,"Box Score","@","Miami Heat","W","",123,114,21,13,"W 7","",9,4.58823529411765,19,2,2014
"429",35,"Fri, Jan 3, 2014","7:30p",NA,"Box Score","@","Atlanta Hawks","W","",101,100,22,13,"W 8","",1,4.48571428571429,20,1,2014
"430",36,"Sun, Jan 5, 2014","6:00p",NA,"Box Score","@","Washington Wizards","W","",112,96,23,13,"W 9","",16,4.80555555555556,21,2,2014
"431",37,"Tue, Jan 7, 2014","8:00p",NA,"Box Score","@","Milwaukee Bucks","W","",101,80,24,13,"W 10","",21,5.24324324324324,22,2,2014
"432",38,"Wed, Jan 8, 2014","7:30p",NA,"Box Score","@","Brooklyn Nets","L","",98,102,24,14,"L 1","",-4,5,23,1,2014
"433",39,"Fri, Jan 10, 2014","10:30p",NA,"Box Score","","Boston Celtics","W","",99,97,25,14,"W 1","",2,4.92307692307692,23,2,2014
"434",40,"Wed, Jan 15, 2014","10:30p",NA,"Box Score","","Denver Nuggets","L","",116,123,25,15,"L 1","",-7,4.625,23,5,2014
"435",41,"Fri, Jan 17, 2014","9:30p",NA,"Box Score","@","Oklahoma City Thunder","L","",121,127,25,16,"L 2","",-6,4.36585365853659,24,2,2014
"436",42,"Sat, Jan 18, 2014","8:00p",NA,"Box Score","@","New Orleans Pelicans","W","",97,87,26,16,"W 1","",10,4.5,25,1,2014
"437",43,"Mon, Jan 20, 2014","10:30p",NA,"Box Score","","Indiana Pacers","L","",94,102,26,17,"L 1","",-8,4.2093023255814,25,2,2014
"438",44,"Fri, Jan 24, 2014","10:30p",NA,"Box Score","","Minnesota Timberwolves","L","",120,121,26,18,"L 2","",-1,4.09090909090909,25,4,2014
"439",45,"Sun, Jan 26, 2014","9:00p",NA,"Box Score","","Portland Trail Blazers","W","",103,88,27,18,"W 1","",15,4.33333333333333,25,2,2014
"440",46,"Tue, Jan 28, 2014","10:30p",NA,"Box Score","","Washington Wizards","L","",85,88,27,19,"L 1","",-3,4.17391304347826,25,2,2014
"441",47,"Thu, Jan 30, 2014","10:30p",NA,"Box Score","","Los Angeles Clippers","W","",111,92,28,19,"W 1","",19,4.48936170212766,25,2,2014
"442",48,"Fri, Jan 31, 2014","10:30p",NA,"Box Score","@","Utah Jazz","W","",95,90,29,19,"W 2","",5,4.5,26,1,2014
"443",49,"Tue, Feb 4, 2014","10:30p",NA,"Box Score","","Charlotte Bobcats","L","",75,91,29,20,"L 1","",-16,4.08163265306122,26,4,2014
"444",50,"Thu, Feb 6, 2014","10:30p",NA,"Box Score","","Chicago Bulls","W","",102,87,30,20,"W 1","",15,4.3,26,2,2014
"445",51,"Sat, Feb 8, 2014","9:00p",NA,"Box Score","@","Phoenix Suns","L","",109,122,30,21,"L 1","",-13,3.96078431372549,27,2,2014
"446",52,"Mon, Feb 10, 2014","10:30p",NA,"Box Score","","Philadelphia 76ers","W","",123,80,31,21,"W 1","",43,4.71153846153846,27,2,2014
"447",53,"Wed, Feb 12, 2014","10:30p",NA,"Box Score","","Miami Heat","L","",110,111,31,22,"L 1","",-1,4.60377358490566,27,2,2014
"448",54,"Wed, Feb 19, 2014","10:00p",NA,"Box Score","@","Sacramento Kings","W","",101,92,32,22,"W 1","",9,4.68518518518519,28,7,2014
"449",55,"Thu, Feb 20, 2014","10:30p",NA,"Box Score","","Houston Rockets","W","OT",102,99,33,22,"W 2","",3,4.65454545454545,28,1,2014
"450",56,"Sat, Feb 22, 2014","10:30p",NA,"Box Score","","Brooklyn Nets","W","",93,86,34,22,"W 3","",7,4.69642857142857,28,2,2014
"451",57,"Mon, Feb 24, 2014","7:30p",NA,"Box Score","@","Detroit Pistons","W","",104,96,35,22,"W 4","",8,4.75438596491228,29,2,2014
"452",58,"Wed, Feb 26, 2014","8:00p",NA,"Box Score","@","Chicago Bulls","L","",83,103,35,23,"L 1","",-20,4.32758620689655,30,2,2014
"453",59,"Fri, Feb 28, 2014","8:00p",NA,"Box Score","@","New York Knicks","W","",126,103,36,23,"W 1","",23,4.64406779661017,31,2,2014
"454",60,"Sun, Mar 2, 2014","4:00p",NA,"Box Score","@","Toronto Raptors","L","",98,104,36,24,"L 1","",-6,4.46666666666667,32,2,2014
"455",61,"Tue, Mar 4, 2014","7:00p",NA,"Box Score","@","Indiana Pacers","W","",98,96,37,24,"W 1","",2,4.42622950819672,33,2,2014
"456",62,"Wed, Mar 5, 2014","7:30p",NA,"Box Score","@","Boston Celtics","W","",108,88,38,24,"W 2","",20,4.67741935483871,34,1,2014
"457",63,"Fri, Mar 7, 2014","10:30p",NA,"Box Score","","Atlanta Hawks","W","",111,97,39,24,"W 3","",14,4.82539682539683,34,2,2014
"458",64,"Sun, Mar 9, 2014","9:00p",NA,"Box Score","","Phoenix Suns","W","",113,107,40,24,"W 4","",6,4.84375,34,2,2014
"459",65,"Tue, Mar 11, 2014","10:30p",NA,"Box Score","","Dallas Mavericks","W","",108,85,41,24,"W 5","",23,5.12307692307692,34,2,2014
"460",66,"Wed, Mar 12, 2014","10:30p",NA,"Box Score","@","Los Angeles Clippers","L","",98,111,41,25,"L 1","",-13,4.84848484848485,35,1,2014
"461",67,"Fri, Mar 14, 2014","10:30p",NA,"Box Score","","Cleveland Cavaliers","L","",94,103,41,26,"L 2","",-9,4.64179104477612,35,2,2014
"462",68,"Sun, Mar 16, 2014","9:00p",NA,"Box Score","@","Portland Trail Blazers","W","",113,112,42,26,"W 1","",1,4.58823529411765,36,2,2014
"463",69,"Tue, Mar 18, 2014","10:30p",NA,"Box Score","","Orlando Magic","W","",103,89,43,26,"W 2","",14,4.72463768115942,36,2,2014
"464",70,"Thu, Mar 20, 2014","10:30p",NA,"Box Score","","Milwaukee Bucks","W","",115,110,44,26,"W 3","",5,4.72857142857143,36,2,2014
"465",71,"Sat, Mar 22, 2014","10:30p",NA,"Box Score","","San Antonio Spurs","L","",90,99,44,27,"L 1","",-9,4.53521126760563,36,2,2014
"466",72,"Fri, Mar 28, 2014","10:30p",NA,"Box Score","","Memphis Grizzlies","W","",100,93,45,27,"W 1","",7,4.56944444444444,36,6,2014
"467",73,"Sun, Mar 30, 2014","9:00p",NA,"Box Score","","New York Knicks","L","",84,89,45,28,"L 1","",-5,4.43835616438356,36,2,2014
"468",74,"Tue, Apr 1, 2014","8:30p",NA,"Box Score","@","Dallas Mavericks","W","OT",122,120,46,28,"W 1","",2,4.40540540540541,37,2,2014
"469",75,"Wed, Apr 2, 2014","8:30p",NA,"Box Score","@","San Antonio Spurs","L","",90,111,46,29,"L 1","",-21,4.06666666666667,38,1,2014
"470",76,"Fri, Apr 4, 2014","10:30p",NA,"Box Score","","Sacramento Kings","W","",102,69,47,29,"W 1","",33,4.44736842105263,38,2,2014
"471",77,"Sun, Apr 6, 2014","9:00p",NA,"Box Score","","Utah Jazz","W","",130,102,48,29,"W 2","",28,4.75324675324675,38,2,2014
"472",78,"Thu, Apr 10, 2014","10:30p",NA,"Box Score","","Denver Nuggets","L","",99,100,48,30,"L 1","",-1,4.67948717948718,38,4,2014
"473",79,"Fri, Apr 11, 2014","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","",112,95,49,30,"W 1","",17,4.83544303797468,39,1,2014
"474",80,"Sun, Apr 13, 2014","9:00p",NA,"Box Score","@","Portland Trail Blazers","L","OT",117,119,49,31,"L 1","",-2,4.75,40,2,2014
"475",81,"Mon, Apr 14, 2014","10:30p",NA,"Box Score","","Minnesota Timberwolves","W","",130,120,50,31,"W 1","",10,4.81481481481481,40,1,2014
"476",82,"Wed, Apr 16, 2014","10:30p",NA,"Box Score","@","Denver Nuggets","W","",116,112,51,31,"W 2","",4,4.80487804878049,41,2,2014
"477",1,"Wed, Oct 29, 2014","10:00p","","Box Score","@","Sacramento Kings","W","",95,77,1,0,"W 1","",18,18,1,NA,2015
"478",2,"Sat, Nov 1, 2014","10:30p","","Box Score","","Los Angeles Lakers","W","",127,104,2,0,"W 2","",23,20.5,1,3,2015
"479",3,"Sun, Nov 2, 2014","9:00p","","Box Score","@","Portland Trail Blazers","W","",95,90,3,0,"W 3","",5,15.3333333333333,2,1,2015
"480",4,"Wed, Nov 5, 2014","10:30p","","Box Score","","Los Angeles Clippers","W","",121,104,4,0,"W 4","",17,15.75,2,3,2015
"481",5,"Sat, Nov 8, 2014","8:00p","","Box Score","@","Houston Rockets","W","",98,87,5,0,"W 5","",11,14.8,3,3,2015
"482",6,"Sun, Nov 9, 2014","8:00p","","Box Score","@","Phoenix Suns","L","",95,107,5,1,"L 1","",-12,10.3333333333333,4,1,2015
"483",7,"Tue, Nov 11, 2014","10:30p","","Box Score","","San Antonio Spurs","L","",100,113,5,2,"L 2","",-13,7,4,2,2015
"484",8,"Thu, Nov 13, 2014","10:30p","","Box Score","","Brooklyn Nets","W","",107,99,6,2,"W 1","",8,7.125,4,2,2015
"485",9,"Sat, Nov 15, 2014","10:30p","","Box Score","","Charlotte Hornets","W","",112,87,7,2,"W 2","",25,9.11111111111111,4,2,2015
"486",10,"Sun, Nov 16, 2014","9:30p","","Box Score","@","Los Angeles Lakers","W","",136,115,8,2,"W 3","",21,10.3,5,1,2015
"487",11,"Fri, Nov 21, 2014","10:30p","","Box Score","","Utah Jazz","W","",101,88,9,2,"W 4","",13,10.5454545454545,5,5,2015
"488",12,"Sun, Nov 23, 2014","7:00p","","Box Score","@","Oklahoma City Thunder","W","",91,86,10,2,"W 5","",5,10.0833333333333,6,2,2015
"489",13,"Tue, Nov 25, 2014","7:30p","","Box Score","@","Miami Heat","W","",114,97,11,2,"W 6","",17,10.6153846153846,7,2,2015
"490",14,"Wed, Nov 26, 2014","7:00p","","Box Score","@","Orlando Magic","W","",111,96,12,2,"W 7","",15,10.9285714285714,8,1,2015
"491",15,"Fri, Nov 28, 2014","7:00p","","Box Score","@","Charlotte Hornets","W","",106,101,13,2,"W 8","",5,10.5333333333333,9,2,2015
"492",16,"Sun, Nov 30, 2014","3:30p","","Box Score","@","Detroit Pistons","W","",104,93,14,2,"W 9","",11,10.5625,10,2,2015
"493",17,"Tue, Dec 2, 2014","10:30p","","Box Score","","Orlando Magic","W","",98,97,15,2,"W 10","",1,10,10,2,2015
"494",18,"Thu, Dec 4, 2014","10:30p","","Box Score","","New Orleans Pelicans","W","",112,85,16,2,"W 11","",27,10.9444444444444,10,2,2015
"495",19,"Sat, Dec 6, 2014","8:00p","","Box Score","@","Chicago Bulls","W","",112,102,17,2,"W 12","",10,10.8947368421053,11,2,2015
"496",20,"Mon, Dec 8, 2014","8:00p","","Box Score","@","Minnesota Timberwolves","W","",102,86,18,2,"W 13","",16,11.15,12,2,2015
"497",21,"Wed, Dec 10, 2014","10:30p","","Box Score","","Houston Rockets","W","",105,93,19,2,"W 14","",12,11.1904761904762,12,2,2015
"498",22,"Sat, Dec 13, 2014","2:00p","","Box Score","@","Dallas Mavericks","W","",105,98,20,2,"W 15","",7,11,13,3,2015
"499",23,"Sun, Dec 14, 2014","6:00p","","Box Score","@","New Orleans Pelicans","W","OT",128,122,21,2,"W 16","",6,10.7826086956522,14,1,2015
"500",24,"Tue, Dec 16, 2014","8:00p","","Box Score","@","Memphis Grizzlies","L","",98,105,21,3,"L 1","",-7,10.0416666666667,15,2,2015
"501",25,"Thu, Dec 18, 2014","10:30p","","Box Score","","Oklahoma City Thunder","W","",114,109,22,3,"W 1","",5,9.84,15,2,2015
"502",26,"Mon, Dec 22, 2014","10:30p","","Box Score","","Sacramento Kings","W","",128,108,23,3,"W 2","",20,10.2307692307692,15,4,2015
"503",27,"Tue, Dec 23, 2014","10:30p","","Box Score","@","Los Angeles Lakers","L","",105,115,23,4,"L 1","",-10,9.48148148148148,16,1,2015
"504",28,"Thu, Dec 25, 2014","10:30p","","Box Score","@","Los Angeles Clippers","L","",86,100,23,5,"L 2","",-14,8.64285714285714,17,2,2015
"505",29,"Sat, Dec 27, 2014","10:30p","","Box Score","","Minnesota Timberwolves","W","",110,97,24,5,"W 1","",13,8.79310344827586,17,2,2015
"506",30,"Tue, Dec 30, 2014","10:30p","","Box Score","","Philadelphia 76ers","W","",126,86,25,5,"W 2","",40,9.83333333333333,17,3,2015
"507",31,"Fri, Jan 2, 2015","10:30p","","Box Score","","Toronto Raptors","W","",126,105,26,5,"W 3","",21,10.1935483870968,17,3,2015
"508",32,"Mon, Jan 5, 2015","10:30p","","Box Score","","Oklahoma City Thunder","W","",117,91,27,5,"W 4","",26,10.6875,17,3,2015
"509",33,"Wed, Jan 7, 2015","10:30p","","Box Score","","Indiana Pacers","W","",117,102,28,5,"W 5","",15,10.8181818181818,17,2,2015
"510",34,"Fri, Jan 9, 2015","10:30p","","Box Score","","Cleveland Cavaliers","W","",112,94,29,5,"W 6","",18,11.0294117647059,17,2,2015
"511",35,"Tue, Jan 13, 2015","9:00p","","Box Score","@","Utah Jazz","W","",116,105,30,5,"W 7","",11,11.0285714285714,18,4,2015
"512",36,"Wed, Jan 14, 2015","10:30p","","Box Score","","Miami Heat","W","",104,89,31,5,"W 8","",15,11.1388888888889,18,1,2015
"513",37,"Fri, Jan 16, 2015","8:00p","","Box Score","@","Oklahoma City Thunder","L","",115,127,31,6,"L 1","",-12,10.5135135135135,19,2,2015
"514",38,"Sat, Jan 17, 2015","8:00p","","Box Score","@","Houston Rockets","W","",131,106,32,6,"W 1","",25,10.8947368421053,20,1,2015
"515",39,"Mon, Jan 19, 2015","4:00p","","Box Score","","Denver Nuggets","W","",122,79,33,6,"W 2","",43,11.7179487179487,20,2,2015
"516",40,"Wed, Jan 21, 2015","10:30p","","Box Score","","Houston Rockets","W","",126,113,34,6,"W 3","",13,11.75,20,2,2015
"517",41,"Fri, Jan 23, 2015","10:30p","","Box Score","","Sacramento Kings","W","",126,101,35,6,"W 4","",25,12.0731707317073,20,2,2015
"518",42,"Sun, Jan 25, 2015","8:00p","","Box Score","","Boston Celtics","W","",114,111,36,6,"W 5","",3,11.8571428571429,20,2,2015
"519",43,"Tue, Jan 27, 2015","10:30p","","Box Score","","Chicago Bulls","L","OT",111,113,36,7,"L 1","",-2,11.5348837209302,20,2,2015
"520",44,"Fri, Jan 30, 2015","9:00p","","Box Score","@","Utah Jazz","L","",100,110,36,8,"L 2","",-10,11.0454545454545,21,3,2015
"521",45,"Sat, Jan 31, 2015","10:30p","","Box Score","","Phoenix Suns","W","",106,87,37,8,"W 1","",19,11.2222222222222,21,1,2015
"522",46,"Tue, Feb 3, 2015","10:00p","","Box Score","@","Sacramento Kings","W","",121,96,38,8,"W 2","",25,11.5217391304348,22,3,2015
"523",47,"Wed, Feb 4, 2015","10:30p","","Box Score","","Dallas Mavericks","W","",128,114,39,8,"W 3","",14,11.5744680851064,22,1,2015
"524",48,"Fri, Feb 6, 2015","7:30p","","Box Score","@","Atlanta Hawks","L","",116,124,39,9,"L 1","",-8,11.1666666666667,23,2,2015
"525",49,"Sat, Feb 7, 2015","7:30p","","Box Score","@","New York Knicks","W","",106,92,40,9,"W 1","",14,11.2244897959184,24,1,2015
"526",50,"Mon, Feb 9, 2015","7:00p","","Box Score","@","Philadelphia 76ers","W","",89,84,41,9,"W 2","",5,11.1,25,2,2015
"527",51,"Wed, Feb 11, 2015","8:00p","","Box Score","@","Minnesota Timberwolves","W","",94,91,42,9,"W 3","",3,10.9411764705882,26,2,2015
"528",52,"Fri, Feb 20, 2015","10:30p","","Box Score","","San Antonio Spurs","W","",110,99,43,9,"W 4","",11,10.9423076923077,26,9,2015
"529",53,"Sun, Feb 22, 2015","6:00p","","Box Score","@","Indiana Pacers","L","",98,104,43,10,"L 1","",-6,10.622641509434,27,2,2015
"530",54,"Tue, Feb 24, 2015","7:00p","","Box Score","@","Washington Wizards","W","",114,107,44,10,"W 1","",7,10.5555555555556,28,2,2015
"531",55,"Thu, Feb 26, 2015","8:00p","TNT","Box Score","@","Cleveland Cavaliers","L","",99,110,44,11,"L 1","",-11,10.1636363636364,29,2,2015
"532",56,"Fri, Feb 27, 2015","7:30p","","Box Score","@","Toronto Raptors","W","",113,89,45,11,"W 1","",24,10.4107142857143,30,1,2015
"533",57,"Sun, Mar 1, 2015","6:00p","","Box Score","@","Boston Celtics","W","",106,101,46,11,"W 2","",5,10.3157894736842,31,2,2015
"534",58,"Mon, Mar 2, 2015","7:30p","","Box Score","@","Brooklyn Nets","L","",108,110,46,12,"L 1","",-2,10.1034482758621,32,1,2015
"535",59,"Wed, Mar 4, 2015","10:30p","","Box Score","","Milwaukee Bucks","W","",102,93,47,12,"W 1","",9,10.0847457627119,32,2,2015
"536",60,"Fri, Mar 6, 2015","10:30p","ESPN","Box Score","","Dallas Mavericks","W","",104,89,48,12,"W 2","",15,10.1666666666667,32,2,2015
"537",61,"Sun, Mar 8, 2015","3:30p","ABC","Box Score","","Los Angeles Clippers","W","",106,98,49,12,"W 3","",8,10.1311475409836,32,2,2015
"538",62,"Mon, Mar 9, 2015","10:00p","","Box Score","@","Phoenix Suns","W","",98,80,50,12,"W 4","",18,10.258064516129,33,1,2015
"539",63,"Wed, Mar 11, 2015","10:30p","","Box Score","","Detroit Pistons","W","",105,98,51,12,"W 5","",7,10.2063492063492,33,2,2015
"540",64,"Fri, Mar 13, 2015","9:00p","","Box Score","@","Denver Nuggets","L","",103,114,51,13,"L 1","",-11,9.875,34,2,2015
"541",65,"Sat, Mar 14, 2015","10:30p","","Box Score","","New York Knicks","W","",125,94,52,13,"W 1","",31,10.2,34,1,2015
"542",66,"Mon, Mar 16, 2015","10:30p","ESPN","Box Score","","Los Angeles Lakers","W","",108,105,53,13,"W 2","",3,10.0909090909091,34,2,2015
"543",67,"Wed, Mar 18, 2015","10:30p","","Box Score","","Atlanta Hawks","W","",114,95,54,13,"W 3","",19,10.2238805970149,34,2,2015
"544",68,"Fri, Mar 20, 2015","10:30p","","Box Score","","New Orleans Pelicans","W","",112,96,55,13,"W 4","",16,10.3088235294118,34,2,2015
"545",69,"Sat, Mar 21, 2015","10:30p","","Box Score","","Utah Jazz","W","",106,91,56,13,"W 5","",15,10.3768115942029,34,1,2015
"546",70,"Mon, Mar 23, 2015","10:30p","","Box Score","","Washington Wizards","W","",107,76,57,13,"W 6","",31,10.6714285714286,34,2,2015
"547",71,"Tue, Mar 24, 2015","10:30p","TNT","Box Score","@","Portland Trail Blazers","W","",122,108,58,13,"W 7","",14,10.7183098591549,35,1,2015
"548",72,"Fri, Mar 27, 2015","8:00p","","Box Score","@","Memphis Grizzlies","W","",107,84,59,13,"W 8","",23,10.8888888888889,36,3,2015
"549",73,"Sat, Mar 28, 2015","8:30p","","Box Score","@","Milwaukee Bucks","W","",108,95,60,13,"W 9","",13,10.9178082191781,37,1,2015
"550",74,"Tue, Mar 31, 2015","10:30p","TNT","Box Score","@","Los Angeles Clippers","W","",110,106,61,13,"W 10","",4,10.8243243243243,38,3,2015
"551",75,"Thu, Apr 2, 2015","10:30p","TNT","Box Score","","Phoenix Suns","W","",107,106,62,13,"W 11","",1,10.6933333333333,38,2,2015
"552",76,"Sat, Apr 4, 2015","8:30p","","Box Score","@","Dallas Mavericks","W","",123,110,63,13,"W 12","",13,10.7236842105263,39,2,2015
"553",77,"Sun, Apr 5, 2015","7:00p","NBA TV","Box Score","@","San Antonio Spurs","L","",92,107,63,14,"L 1","",-15,10.3896103896104,40,1,2015
"554",78,"Tue, Apr 7, 2015","8:00p","","Box Score","@","New Orleans Pelicans","L","",100,103,63,15,"L 2","",-3,10.2179487179487,41,2,2015
"555",79,"Thu, Apr 9, 2015","10:30p","TNT","Box Score","","Portland Trail Blazers","W","",116,105,64,15,"W 1","",11,10.2278481012658,41,2,2015
"556",80,"Sat, Apr 11, 2015","10:30p","","Box Score","","Minnesota Timberwolves","W","",110,101,65,15,"W 2","",9,10.2125,41,2,2015
"557",81,"Mon, Apr 13, 2015","10:30p","NBA TV","Box Score","","Memphis Grizzlies","W","",111,107,66,15,"W 3","",4,10.1358024691358,41,2,2015
"558",82,"Wed, Apr 15, 2015","10:30p","ESPN","Box Score","","Denver Nuggets","W","",133,126,67,15,"W 4","",7,10.0975609756098,41,2,2015
"559",1,"Tue, Oct 27, 2015","10:30p",NA,"Box Score","","New Orleans Pelicans","W","",111,95,1,0,"W 1","",16,16,0,NA,2016
"560",2,"Fri, Oct 30, 2015","9:30p",NA,"Box Score","@","Houston Rockets","W","",112,92,2,0,"W 2","",20,18,1,3,2016
"561",3,"Sat, Oct 31, 2015","7:30p",NA,"Box Score","@","New Orleans Pelicans","W","",134,120,3,0,"W 3","",14,16.6666666666667,2,1,2016
"562",4,"Mon, Nov 2, 2015","10:30p",NA,"Box Score","","Memphis Grizzlies","W","",119,69,4,0,"W 4","",50,25,2,2,2016
"563",5,"Wed, Nov 4, 2015","10:30p",NA,"Box Score","","Los Angeles Clippers","W","",112,108,5,0,"W 5","",4,20.8,2,2,2016
"564",6,"Fri, Nov 6, 2015","10:30p",NA,"Box Score","","Denver Nuggets","W","",119,104,6,0,"W 6","",15,19.8333333333333,2,2,2016
"565",7,"Sat, Nov 7, 2015","10:00p",NA,"Box Score","@","Sacramento Kings","W","",103,94,7,0,"W 7","",9,18.2857142857143,3,1,2016
"566",8,"Mon, Nov 9, 2015","10:30p",NA,"Box Score","","Detroit Pistons","W","",109,95,8,0,"W 8","",14,17.75,3,2,2016
"567",9,"Wed, Nov 11, 2015","8:00p",NA,"Box Score","@","Memphis Grizzlies","W","",100,84,9,0,"W 9","",16,17.5555555555556,4,2,2016
"568",10,"Thu, Nov 12, 2015","8:00p",NA,"Box Score","@","Minnesota Timberwolves","W","",129,116,10,0,"W 10","",13,17.1,5,1,2016
"569",11,"Sat, Nov 14, 2015","10:30p",NA,"Box Score","","Brooklyn Nets","W","OT",107,99,11,0,"W 11","",8,16.2727272727273,5,2,2016
"570",12,"Tue, Nov 17, 2015","10:30p",NA,"Box Score","","Toronto Raptors","W","",115,110,12,0,"W 12","",5,15.3333333333333,5,3,2016
"571",13,"Thu, Nov 19, 2015","10:30p",NA,"Box Score","@","Los Angeles Clippers","W","",124,117,13,0,"W 13","",7,14.6923076923077,6,2,2016
"572",14,"Fri, Nov 20, 2015","10:30p",NA,"Box Score","","Chicago Bulls","W","",106,94,14,0,"W 14","",12,14.5,6,1,2016
"573",15,"Sun, Nov 22, 2015","8:00p",NA,"Box Score","@","Denver Nuggets","W","",118,105,15,0,"W 15","",13,14.4,7,2,2016
"574",16,"Tue, Nov 24, 2015","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",111,77,16,0,"W 16","",34,15.625,7,2,2016
"575",17,"Fri, Nov 27, 2015","9:30p",NA,"Box Score","@","Phoenix Suns","W","",135,116,17,0,"W 17","",19,15.8235294117647,8,3,2016
"576",18,"Sat, Nov 28, 2015","10:30p",NA,"Box Score","","Sacramento Kings","W","",120,101,18,0,"W 18","",19,16,8,1,2016
"577",19,"Mon, Nov 30, 2015","9:00p",NA,"Box Score","@","Utah Jazz","W","",106,103,19,0,"W 19","",3,15.3157894736842,9,2,2016
"578",20,"Wed, Dec 2, 2015","7:00p",NA,"Box Score","@","Charlotte Hornets","W","",116,99,20,0,"W 20","",17,15.4,10,2,2016
"579",21,"Sat, Dec 5, 2015","5:00p",NA,"Box Score","@","Toronto Raptors","W","",112,109,21,0,"W 21","",3,14.8095238095238,11,3,2016
"580",22,"Sun, Dec 6, 2015","6:00p",NA,"Box Score","@","Brooklyn Nets","W","",114,98,22,0,"W 22","",16,14.8636363636364,12,1,2016
"581",23,"Tue, Dec 8, 2015","7:00p",NA,"Box Score","@","Indiana Pacers","W","",131,123,23,0,"W 23","",8,14.5652173913043,13,2,2016
"582",24,"Fri, Dec 11, 2015","7:30p",NA,"Box Score","@","Boston Celtics","W","2OT",124,119,24,0,"W 24","",5,14.1666666666667,14,3,2016
"583",25,"Sat, Dec 12, 2015","8:30p",NA,"Box Score","@","Milwaukee Bucks","L","",95,108,24,1,"L 1","",-13,13.08,15,1,2016
"584",26,"Wed, Dec 16, 2015","10:30p",NA,"Box Score","","Phoenix Suns","W","",128,103,25,1,"W 1","",25,13.5384615384615,15,4,2016
"585",27,"Fri, Dec 18, 2015","10:30p",NA,"Box Score","","Milwaukee Bucks","W","",121,112,26,1,"W 2","",9,13.3703703703704,15,2,2016
"586",28,"Wed, Dec 23, 2015","10:30p",NA,"Box Score","","Utah Jazz","W","",103,85,27,1,"W 3","",18,13.5357142857143,15,5,2016
"587",29,"Fri, Dec 25, 2015","5:00p",NA,"Box Score","","Cleveland Cavaliers","W","",89,83,28,1,"W 4","",6,13.2758620689655,15,2,2016
"588",30,"Mon, Dec 28, 2015","10:30p",NA,"Box Score","","Sacramento Kings","W","",122,103,29,1,"W 5","",19,13.4666666666667,15,3,2016
"589",31,"Wed, Dec 30, 2015","8:30p",NA,"Box Score","@","Dallas Mavericks","L","",91,114,29,2,"L 1","",-23,12.2903225806452,16,2,2016
"590",32,"Thu, Dec 31, 2015","7:00p",NA,"Box Score","@","Houston Rockets","W","",114,110,30,2,"W 1","",4,12.03125,17,1,2016
"591",33,"Sat, Jan 2, 2016","10:30p",NA,"Box Score","","Denver Nuggets","W","OT",111,108,31,2,"W 2","",3,11.7575757575758,17,2,2016
"592",34,"Mon, Jan 4, 2016","10:30p",NA,"Box Score","","Charlotte Hornets","W","",111,101,32,2,"W 3","",10,11.7058823529412,17,2,2016
"593",35,"Tue, Jan 5, 2016","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","",109,88,33,2,"W 4","",21,11.9714285714286,18,1,2016
"594",36,"Fri, Jan 8, 2016","10:00p",NA,"Box Score","@","Portland Trail Blazers","W","",128,108,34,2,"W 5","",20,12.1944444444444,19,3,2016
"595",37,"Sat, Jan 9, 2016","10:00p",NA,"Box Score","@","Sacramento Kings","W","",128,116,35,2,"W 6","",12,12.1891891891892,20,1,2016
"596",38,"Mon, Jan 11, 2016","10:30p",NA,"Box Score","","Miami Heat","W","",111,103,36,2,"W 7","",8,12.0789473684211,20,2,2016
"597",39,"Wed, Jan 13, 2016","9:00p",NA,"Box Score","@","Denver Nuggets","L","",110,112,36,3,"L 1","",-2,11.7179487179487,21,2,2016
"598",40,"Thu, Jan 14, 2016","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",116,98,37,3,"W 1","",18,11.875,21,1,2016
"599",41,"Sat, Jan 16, 2016","7:30p",NA,"Box Score","@","Detroit Pistons","L","",95,113,37,4,"L 1","",-18,11.1463414634146,22,2,2016
"600",42,"Mon, Jan 18, 2016","8:00p",NA,"Box Score","@","Cleveland Cavaliers","W","",132,98,38,4,"W 1","",34,11.6904761904762,23,2,2016
"601",43,"Wed, Jan 20, 2016","8:00p",NA,"Box Score","@","Chicago Bulls","W","",125,94,39,4,"W 2","",31,12.1395348837209,24,2,2016
"602",44,"Fri, Jan 22, 2016","10:30p",NA,"Box Score","","Indiana Pacers","W","",122,110,40,4,"W 3","",12,12.1363636363636,24,2,2016
"603",45,"Mon, Jan 25, 2016","10:30p",NA,"Box Score","","San Antonio Spurs","W","",120,90,41,4,"W 4","",30,12.5333333333333,24,3,2016
"604",46,"Wed, Jan 27, 2016","10:30p",NA,"Box Score","","Dallas Mavericks","W","",127,107,42,4,"W 5","",20,12.695652173913,24,2,2016
"605",47,"Sat, Jan 30, 2016","5:00p",NA,"Box Score","@","Philadelphia 76ers","W","",108,105,43,4,"W 6","",3,12.4893617021277,25,3,2016
"606",48,"Sun, Jan 31, 2016","7:30p",NA,"Box Score","@","New York Knicks","W","",116,95,44,4,"W 7","",21,12.6666666666667,26,1,2016
