"","g","date","start_et","x","x_2","away_indicator","opponent","x_4","x_5","tm","opp","w","l","streak","notes","diff","avg_diff","away","daysbetweengames","year"
"578",20,"Sat, Dec 5, 2015","10:30p",NA,"Box Score","","Orlando Magic","W","",103,101,11,9,"W 1","",2,1,6,3,2016
"579",21,"Mon, Dec 7, 2015","8:00p",NA,"Box Score","@","Minnesota Timberwolves","W","",110,106,12,9,"W 2","",4,1.14285714285714,7,2,2016
"580",22,"Wed, Dec 9, 2015","8:00p",NA,"Box Score","@","Milwaukee Bucks","W","",109,95,13,9,"W 3","",14,1.72727272727273,8,2,2016
"581",23,"Thu, Dec 10, 2015","8:00p",NA,"Box Score","@","Chicago Bulls","L","",80,83,13,10,"L 1","",-3,1.52173913043478,9,1,2016
"582",24,"Sat, Dec 12, 2015","5:00p",NA,"Box Score","@","Brooklyn Nets","W","",105,100,14,10,"W 1","",5,1.66666666666667,10,2,2016
"583",25,"Mon, Dec 14, 2015","7:30p",NA,"Box Score","@","Detroit Pistons","W","OT",105,103,15,10,"W 2","",2,1.68,11,2,2016
"584",26,"Wed, Dec 16, 2015","10:30p",NA,"Box Score","","Milwaukee Bucks","W","",103,90,16,10,"W 3","",13,2.11538461538462,11,2,2016
"585",27,"Fri, Dec 18, 2015","8:00p",NA,"Box Score","@","San Antonio Spurs","L","",107,115,16,11,"L 1","",-8,1.74074074074074,12,2,2016
"586",28,"Sat, Dec 19, 2015","8:00p",NA,"Box Score","@","Houston Rockets","L","",97,107,16,12,"L 2","",-10,1.32142857142857,13,1,2016
"587",29,"Mon, Dec 21, 2015","10:30p",NA,"Box Score","","Oklahoma City Thunder","L","",99,100,16,13,"L 3","",-1,1.24137931034483,13,2,2016
"588",30,"Fri, Dec 25, 2015","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","",94,84,17,13,"W 1","",10,1.53333333333333,14,4,2016
"589",31,"Sat, Dec 26, 2015","9:00p",NA,"Box Score","@","Utah Jazz","W","",109,104,18,13,"W 2","",5,1.64516129032258,15,1,2016
"590",32,"Mon, Dec 28, 2015","7:00p",NA,"Box Score","@","Washington Wizards","W","",108,91,19,13,"W 3","",17,2.125,16,2,2016
"591",33,"Wed, Dec 30, 2015","7:00p",NA,"Box Score","@","Charlotte Hornets","W","",122,117,20,13,"W 4","",5,2.21212121212121,17,2,2016
"592",34,"Thu, Dec 31, 2015","8:00p",NA,"Box Score","@","New Orleans Pelicans","W","",95,89,21,13,"W 5","",6,2.32352941176471,18,1,2016
"593",35,"Sat, Jan 2, 2016","10:30p",NA,"Box Score","","Philadelphia 76ers","W","",130,99,22,13,"W 6","",31,3.14285714285714,18,2,2016
"594",36,"Wed, Jan 6, 2016","10:00p",NA,"Box Score","@","Portland Trail Blazers","W","",109,98,23,13,"W 7","",11,3.36111111111111,19,4,2016
"595",37,"Sat, Jan 9, 2016","3:30p",NA,"Box Score","","Charlotte Hornets","W","",97,83,24,13,"W 8","",14,3.64864864864865,19,3,2016
"596",38,"Sun, Jan 10, 2016","3:30p",NA,"Box Score","","New Orleans Pelicans","W","OT",114,111,25,13,"W 9","",3,3.63157894736842,19,1,2016
"597",39,"Wed, Jan 13, 2016","10:30p",NA,"Box Score","","Miami Heat","W","",104,90,26,13,"W 10","",14,3.8974358974359,19,3,2016
"598",40,"Sat, Jan 16, 2016","10:30p",NA,"Box Score","","Sacramento Kings","L","",103,110,26,14,"L 1","",-7,3.625,19,3,2016
"599",41,"Mon, Jan 18, 2016","10:30p",NA,"Box Score","","Houston Rockets","W","OT",140,132,27,14,"W 1","",8,3.73170731707317,19,2,2016
"600",42,"Thu, Jan 21, 2016","8:00p",NA,"Box Score","@","Cleveland Cavaliers","L","",102,115,27,15,"L 1","",-13,3.33333333333333,20,3,2016
"601",43,"Fri, Jan 22, 2016","7:30p",NA,"Box Score","@","New York Knicks","W","",116,88,28,15,"W 1","",28,3.90697674418605,21,1,2016
"602",44,"Sun, Jan 24, 2016","6:00p",NA,"Box Score","@","Toronto Raptors","L","",94,112,28,16,"L 1","",-18,3.40909090909091,22,2,2016
"603",45,"Tue, Jan 26, 2016","7:00p",NA,"Box Score","@","Indiana Pacers","W","",91,89,29,16,"W 1","",2,3.37777777777778,23,2,2016
"604",46,"Wed, Jan 27, 2016","8:00p",NA,"Box Score","@","Atlanta Hawks","W","",85,83,30,16,"W 2","",2,3.34782608695652,24,1,2016
"605",47,"Fri, Jan 29, 2016","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",105,93,31,16,"W 3","",12,3.53191489361702,24,2,2016
"606",48,"Sun, Jan 31, 2016","3:30p",NA,"Box Score","","Chicago Bulls","W","",120,93,32,16,"W 4","",27,4.02083333333333,24,2,2016
"607",49,"Wed, Feb 3, 2016","10:30p",NA,"Box Score","","Minnesota Timberwolves","L","",102,108,32,17,"L 1","",-6,3.81632653061224,24,3,2016
"608",50,"Fri, Feb 5, 2016","7:00p",NA,"Box Score","@","Orlando Magic","W","",107,93,33,17,"W 1","",14,4.02,25,2,2016
"609",51,"Sun, Feb 7, 2016","2:00p",NA,"Box Score","@","Miami Heat","W","",100,93,34,17,"W 2","",7,4.07843137254902,26,2,2016
"610",52,"Mon, Feb 8, 2016","7:00p",NA,"Box Score","@","Philadelphia 76ers","W","OT",98,92,35,17,"W 3","",6,4.11538461538461,27,1,2016
"611",53,"Wed, Feb 10, 2016","7:30p",NA,"Box Score","@","Boston Celtics","L","OT",134,139,35,18,"L 1","",-5,3.94339622641509,28,2,2016
"612",54,"Thu, Feb 18, 2016","10:30p",NA,"Box Score","","San Antonio Spurs","W","",105,86,36,18,"W 1","",19,4.22222222222222,28,8,2016
"613",55,"Sat, Feb 20, 2016","8:30p",NA,"Box Score","","Golden State Warriors","L","",112,115,36,19,"L 1","",-3,4.09090909090909,28,2,2016
"614",56,"Mon, Feb 22, 2016","10:30p",NA,"Box Score","","Phoenix Suns","W","",124,84,37,19,"W 1","",40,4.73214285714286,28,2,2016
"615",57,"Wed, Feb 24, 2016","10:30p",NA,"Box Score","","Denver Nuggets","L","",81,87,37,20,"L 1","",-6,4.54385964912281,28,2,2016
"616",58,"Fri, Feb 26, 2016","10:00p",NA,"Box Score","@","Sacramento Kings","W","",117,107,38,20,"W 1","",10,4.63793103448276,29,2,2016
"617",59,"Mon, Feb 29, 2016","10:30p",NA,"Box Score","","Brooklyn Nets","W","",105,95,39,20,"W 2","",10,4.72881355932203,29,3,2016
"618",60,"Wed, Mar 2, 2016","10:30p",NA,"Box Score","","Oklahoma City Thunder","W","",103,98,40,20,"W 3","",5,4.73333333333333,29,2,2016
"619",61,"Sat, Mar 5, 2016","10:30p",NA,"Box Score","","Atlanta Hawks","L","",97,107,40,21,"L 1","",-10,4.49180327868852,29,3,2016
"620",62,"Mon, Mar 7, 2016","8:30p",NA,"Box Score","@","Dallas Mavericks","W","",109,90,41,21,"W 1","",19,4.7258064516129,30,2,2016
"621",63,"Wed, Mar 9, 2016","9:30p",NA,"Box Score","@","Oklahoma City Thunder","L","",108,120,41,22,"L 1","",-12,4.46031746031746,31,2,2016
"622",64,"Fri, Mar 11, 2016","10:30p",NA,"Box Score","","New York Knicks","W","",101,94,42,22,"W 1","",7,4.5,31,2,2016
"623",65,"Sun, Mar 13, 2016","3:30p",NA,"Box Score","","Cleveland Cavaliers","L","",90,114,42,23,"L 1","",-24,4.06153846153846,31,2,2016
"624",66,"Tue, Mar 15, 2016","8:30p",NA,"Box Score","@","San Antonio Spurs","L","",87,108,42,24,"L 2","",-21,3.68181818181818,32,2,2016
"625",67,"Wed, Mar 16, 2016","9:30p",NA,"Box Score","@","Houston Rockets","W","",122,106,43,24,"W 1","",16,3.86567164179104,33,1,2016
"626",68,"Sat, Mar 19, 2016","8:00p",NA,"Box Score","@","Memphis Grizzlies","L","",102,113,43,25,"L 1","",-11,3.64705882352941,34,3,2016
"627",69,"Sun, Mar 20, 2016","6:00p",NA,"Box Score","@","New Orleans Pelicans","L","",105,109,43,26,"L 2","",-4,3.53623188405797,35,1,2016
"628",70,"Wed, Mar 23, 2016","10:30p",NA,"Box Score","@","Golden State Warriors","L","",98,114,43,27,"L 3","",-16,3.25714285714286,36,3,2016
"629",71,"Thu, Mar 24, 2016","10:30p",NA,"Box Score","","Portland Trail Blazers","W","",96,94,44,27,"W 1","",2,3.23943661971831,36,1,2016
"630",72,"Sun, Mar 27, 2016","3:30p",NA,"Box Score","","Denver Nuggets","W","",105,90,45,27,"W 2","",15,3.40277777777778,36,3,2016
"631",73,"Mon, Mar 28, 2016","10:30p",NA,"Box Score","","Boston Celtics","W","",114,90,46,27,"W 3","",24,3.68493150684932,36,1,2016
"632",74,"Wed, Mar 30, 2016","8:00p",NA,"Box Score","@","Minnesota Timberwolves","W","",99,79,47,27,"W 4","",20,3.90540540540541,37,2,2016
"633",75,"Thu, Mar 31, 2016","9:30p",NA,"Box Score","@","Oklahoma City Thunder","L","",117,119,47,28,"L 1","",-2,3.82666666666667,38,1,2016
"634",76,"Sun, Apr 3, 2016","3:30p",NA,"Box Score","","Washington Wizards","W","",114,109,48,28,"W 1","",5,3.84210526315789,38,3,2016
"635",77,"Tue, Apr 5, 2016","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",103,81,49,28,"W 2","",22,4.07792207792208,38,2,2016
"636",78,"Wed, Apr 6, 2016","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","",91,81,50,28,"W 3","",10,4.15384615384615,39,1,2016
"637",79,"Fri, Apr 8, 2016","9:00p",NA,"Box Score","@","Utah Jazz","W","OT",102,99,51,28,"W 4","",3,4.13924050632911,40,2,2016
"638",80,"Sun, Apr 10, 2016","3:30p",NA,"Box Score","","Dallas Mavericks","W","",98,91,52,28,"W 5","",7,4.175,40,2,2016
"639",81,"Tue, Apr 12, 2016","10:30p",NA,"Box Score","","Memphis Grizzlies","W","",110,84,53,28,"W 6","",26,4.44444444444444,40,2,2016
"640",82,"Wed, Apr 13, 2016","10:30p",NA,"Box Score","@","Phoenix Suns","L","",105,114,53,29,"L 1","",-9,4.28048780487805,41,1,2016
"641",1,"Thu, Oct 27, 2016","10:30p",NA,"Box Score","@","Portland Trail Blazers","W","",114,106,1,0,"W 1","",8,8,1,NA,2017
"642",2,"Sun, Oct 30, 2016","4:30p",NA,"Box Score","","Utah Jazz","W","",88,75,2,0,"W 2","",13,10.5,1,3,2017
"643",3,"Mon, Oct 31, 2016","10:30p",NA,"Box Score","","Phoenix Suns","W","",116,98,3,0,"W 3","",18,13,1,1,2017
"644",4,"Wed, Nov 2, 2016","10:30p",NA,"Box Score","","Oklahoma City Thunder","L","",83,85,3,1,"L 1","",-2,9.25,1,2,2017
"645",5,"Fri, Nov 4, 2016","8:00p",NA,"Box Score","@","Memphis Grizzlies","W","",99,88,4,1,"W 1","",11,9.6,2,2,2017
"646",6,"Sat, Nov 5, 2016","8:30p",NA,"Box Score","@","San Antonio Spurs","W","",116,92,5,1,"W 2","",24,12,3,1,2017
"647",7,"Mon, Nov 7, 2016","10:30p",NA,"Box Score","","Detroit Pistons","W","",114,82,6,1,"W 3","",32,14.8571428571429,3,2,2017
"648",8,"Wed, Nov 9, 2016","10:30p",NA,"Box Score","","Portland Trail Blazers","W","",111,80,7,1,"W 4","",31,16.875,3,2,2017
"649",9,"Fri, Nov 11, 2016","8:00p",NA,"Box Score","@","Oklahoma City Thunder","W","",110,108,8,1,"W 5","",2,15.2222222222222,4,2,2017
"650",10,"Sat, Nov 12, 2016","8:00p",NA,"Box Score","@","Minnesota Timberwolves","W","",119,105,9,1,"W 6","",14,15.1,5,1,2017
"651",11,"Mon, Nov 14, 2016","10:30p",NA,"Box Score","","Brooklyn Nets","W","",127,95,10,1,"W 7","",32,16.6363636363636,5,2,2017
"652",12,"Wed, Nov 16, 2016","10:30p",NA,"Box Score","","Memphis Grizzlies","L","",107,111,10,2,"L 1","",-4,14.9166666666667,5,2,2017
"653",13,"Fri, Nov 18, 2016","10:30p",NA,"Box Score","@","Sacramento Kings","W","",121,115,11,2,"W 1","",6,14.2307692307692,6,2,2017
"654",14,"Sat, Nov 19, 2016","10:30p",NA,"Box Score","","Chicago Bulls","W","",102,95,12,2,"W 2","",7,13.7142857142857,6,1,2017
"655",15,"Mon, Nov 21, 2016","10:30p",NA,"Box Score","","Toronto Raptors","W","",123,115,13,2,"W 3","",8,13.3333333333333,6,2,2017
"656",16,"Wed, Nov 23, 2016","8:30p",NA,"Box Score","@","Dallas Mavericks","W","",124,104,14,2,"W 4","",20,13.75,7,2,2017
"657",17,"Fri, Nov 25, 2016","7:30p",NA,"Box Score","@","Detroit Pistons","L","",97,108,14,3,"L 1","",-11,12.2941176470588,8,2,2017
"658",18,"Sun, Nov 27, 2016","6:00p",NA,"Box Score","@","Indiana Pacers","L","",70,91,14,4,"L 2","",-21,10.4444444444444,9,2,2017
"659",19,"Tue, Nov 29, 2016","7:30p",NA,"Box Score","@","Brooklyn Nets","L","2OT",122,127,14,5,"L 3","",-5,9.63157894736842,10,2,2017
"660",20,"Thu, Dec 1, 2016","8:00p",NA,"Box Score","@","Cleveland Cavaliers","W","",113,94,15,5,"W 1","",19,10.1,11,2,2017
"661",21,"Fri, Dec 2, 2016","8:00p",NA,"Box Score","@","New Orleans Pelicans","W","",114,96,16,5,"W 2","",18,10.4761904761905,12,1,2017
"662",22,"Sun, Dec 4, 2016","9:30p",NA,"Box Score","","Indiana Pacers","L","",102,111,16,6,"L 1","",-9,9.59090909090909,12,2,2017
"663",23,"Wed, Dec 7, 2016","10:30p",NA,"Box Score","","Golden State Warriors","L","",98,115,16,7,"L 2","",-17,8.43478260869565,12,3,2017
"664",24,"Sat, Dec 10, 2016","10:30p",NA,"Box Score","","New Orleans Pelicans","W","",133,105,17,7,"W 1","",28,9.25,12,3,2017
"665",25,"Mon, Dec 12, 2016","10:30p",NA,"Box Score","","Portland Trail Blazers","W","",121,120,18,7,"W 2","",1,8.92,12,2,2017
"666",26,"Wed, Dec 14, 2016","7:00p",NA,"Box Score","@","Orlando Magic","W","",113,108,19,7,"W 3","",5,8.76923076923077,13,2,2017
"667",27,"Fri, Dec 16, 2016","8:00p",NA,"Box Score","@","Miami Heat","W","",102,98,20,7,"W 4","",4,8.59259259259259,14,2,2017
"668",28,"Sun, Dec 18, 2016","3:30p",NA,"Box Score","@","Washington Wizards","L","",110,117,20,8,"L 1","",-7,8.03571428571429,15,2,2017
"669",29,"Tue, Dec 20, 2016","10:30p",NA,"Box Score","","Denver Nuggets","W","",119,102,21,8,"W 1","",17,8.3448275862069,15,2,2017
"670",30,"Thu, Dec 22, 2016","10:30p",NA,"Box Score","","San Antonio Spurs","W","",106,101,22,8,"W 2","",5,8.23333333333333,15,2,2017
"671",31,"Fri, Dec 23, 2016","10:30p",NA,"Box Score","","Dallas Mavericks","L","",88,90,22,9,"L 1","",-2,7.90322580645161,15,1,2017
"672",32,"Sun, Dec 25, 2016","10:30p",NA,"Box Score","@","Los Angeles Lakers","L","",102,111,22,10,"L 2","",-9,7.375,16,2,2017
"673",33,"Mon, Dec 26, 2016","10:30p",NA,"Box Score","","Denver Nuggets","L","",102,106,22,11,"L 3","",-4,7.03030303030303,16,1,2017
"674",34,"Wed, Dec 28, 2016","8:00p",NA,"Box Score","@","New Orleans Pelicans","L","",98,102,22,12,"L 4","",-4,6.70588235294118,17,2,2017
"675",35,"Fri, Dec 30, 2016","8:00p",NA,"Box Score","@","Houston Rockets","L","",116,140,22,13,"L 5","",-24,5.82857142857143,18,2,2017
"676",36,"Sat, Dec 31, 2016","8:00p",NA,"Box Score","@","Oklahoma City Thunder","L","",88,114,22,14,"L 6","",-26,4.94444444444444,19,1,2017
"677",37,"Mon, Jan 2, 2017","10:30p",NA,"Box Score","","Phoenix Suns","W","",109,98,23,14,"W 1","",11,5.10810810810811,19,2,2017
"678",38,"Wed, Jan 4, 2017","10:30p",NA,"Box Score","","Memphis Grizzlies","W","",115,106,24,14,"W 2","",9,5.21052631578947,19,2,2017
"679",39,"Fri, Jan 6, 2017","10:30p",NA,"Box Score","@","Sacramento Kings","W","",106,98,25,14,"W 3","",8,5.28205128205128,20,2,2017
"680",40,"Sun, Jan 8, 2017","3:30p",NA,"Box Score","","Miami Heat","W","",98,86,26,14,"W 4","",12,5.45,20,2,2017
"681",41,"Wed, Jan 11, 2017","10:30p",NA,"Box Score","","Orlando Magic","W","",105,96,27,14,"W 5","",9,5.53658536585366,20,3,2017
"682",42,"Sat, Jan 14, 2017","3:30p",NA,"Box Score","","Los Angeles Lakers","W","",113,97,28,14,"W 6","",16,5.78571428571429,20,3,2017
"683",43,"Mon, Jan 16, 2017","10:30p",NA,"Box Score","","Oklahoma City Thunder","W","",120,98,29,14,"W 7","",22,6.16279069767442,20,2,2017
"684",44,"Thu, Jan 19, 2017","10:30p",NA,"Box Score","","Minnesota Timberwolves","L","",101,104,29,15,"L 1","",-3,5.95454545454545,20,3,2017
"685",45,"Sat, Jan 21, 2017","9:00p",NA,"Box Score","@","Denver Nuggets","L","",98,123,29,16,"L 2","",-25,5.26666666666667,21,2,2017
"686",46,"Mon, Jan 23, 2017","7:30p",NA,"Box Score","@","Atlanta Hawks","W","",115,105,30,16,"W 1","",10,5.3695652173913,22,2,2017
"687",47,"Tue, Jan 24, 2017","7:00p",NA,"Box Score","@","Philadelphia 76ers","L","",110,121,30,17,"L 1","",-11,5.02127659574468,23,1,2017
"688",48,"Sat, Jan 28, 2017","8:30p",NA,"Box Score","@","Golden State Warriors","L","",98,144,30,18,"L 2","",-46,3.95833333333333,24,4,2017
"689",49,"Wed, Feb 1, 2017","9:00p",NA,"Box Score","@","Phoenix Suns","W","",124,114,31,18,"W 1","",10,4.08163265306122,25,4,2017
"690",50,"Thu, Feb 2, 2017","10:30p",NA,"Box Score","","Golden State Warriors","L","",120,133,31,19,"L 1","",-13,3.74,25,1,2017
"691",51,"Sun, Feb 5, 2017","2:00p",NA,"Box Score","@","Boston Celtics","L","",102,107,31,20,"L 2","",-5,3.56862745098039,26,3,2017
"692",52,"Mon, Feb 6, 2017","7:30p",NA,"Box Score","@","Toronto Raptors","L","",109,118,31,21,"L 3","",-9,3.32692307692308,27,1,2017
"693",53,"Wed, Feb 8, 2017","8:00p",NA,"Box Score","@","New York Knicks","W","",119,115,32,21,"W 1","",4,3.33962264150943,28,2,2017
"694",54,"Sat, Feb 11, 2017","5:00p",NA,"Box Score","@","Charlotte Hornets","W","",107,102,33,21,"W 2","",5,3.37037037037037,29,3,2017
"695",55,"Mon, Feb 13, 2017","9:00p",NA,"Box Score","@","Utah Jazz","W","",88,72,34,21,"W 3","",16,3.6,30,2,2017
"696",56,"Wed, Feb 15, 2017","10:30p",NA,"Box Score","","Atlanta Hawks","W","",99,84,35,21,"W 4","",15,3.80357142857143,30,2,2017
"697",57,"Thu, Feb 23, 2017","10:30p",NA,"Box Score","@","Golden State Warriors","L","",113,123,35,22,"L 1","",-10,3.56140350877193,31,8,2017
"698",58,"Fri, Feb 24, 2017","10:30p",NA,"Box Score","","San Antonio Spurs","L","",97,105,35,23,"L 2","",-8,3.36206896551724,31,1,2017
"699",59,"Sun, Feb 26, 2017","9:30p",NA,"Box Score","","Charlotte Hornets","W","OT",124,121,36,23,"W 1","",3,3.35593220338983,31,2,2017
"700",60,"Wed, Mar 1, 2017","10:30p",NA,"Box Score","","Houston Rockets","L","",103,122,36,24,"L 1","",-19,2.98333333333333,31,3,2017
"701",61,"Fri, Mar 3, 2017","8:00p",NA,"Box Score","@","Milwaukee Bucks","L","",101,112,36,25,"L 2","",-11,2.75409836065574,32,2,2017
"702",62,"Sat, Mar 4, 2017","8:30p",NA,"Box Score","@","Chicago Bulls","W","",101,91,37,25,"W 1","",10,2.87096774193548,33,1,2017
"703",63,"Mon, Mar 6, 2017","10:30p",NA,"Box Score","","Boston Celtics","W","",116,102,38,25,"W 2","",14,3.04761904761905,33,2,2017
"704",64,"Wed, Mar 8, 2017","8:00p",NA,"Box Score","@","Minnesota Timberwolves","L","",91,107,38,26,"L 1","",-16,2.75,34,2,2017
"705",65,"Thu, Mar 9, 2017","8:00p",NA,"Box Score","@","Memphis Grizzlies","W","",114,98,39,26,"W 1","",16,2.95384615384615,35,1,2017
"706",66,"Sat, Mar 11, 2017","3:30p",NA,"Box Score","","Philadelphia 76ers","W","",112,100,40,26,"W 2","",12,3.09090909090909,35,2,2017
"707",67,"Mon, Mar 13, 2017","9:00p",NA,"Box Score","@","Utah Jazz","L","",108,114,40,27,"L 1","",-6,2.95522388059702,36,2,2017
"708",68,"Wed, Mar 15, 2017","10:30p",NA,"Box Score","","Milwaukee Bucks","L","",96,97,40,28,"L 2","",-1,2.89705882352941,36,2,2017
"709",69,"Thu, Mar 16, 2017","9:00p",NA,"Box Score","@","Denver Nuggets","L","",114,129,40,29,"L 3","",-15,2.63768115942029,37,1,2017
"710",70,"Sat, Mar 18, 2017","8:30p",NA,"Box Score","","Cleveland Cavaliers","W","",108,78,41,29,"W 1","",30,3.02857142857143,37,2,2017
"711",71,"Mon, Mar 20, 2017","10:30p",NA,"Box Score","","New York Knicks","W","",114,105,42,29,"W 2","",9,3.11267605633803,37,2,2017
"712",72,"Tue, Mar 21, 2017","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","",133,109,43,29,"W 3","",24,3.40277777777778,38,1,2017
"713",73,"Thu, Mar 23, 2017","8:30p",NA,"Box Score","@","Dallas Mavericks","L","",95,97,43,30,"L 1","",-2,3.32876712328767,39,2,2017
"714",74,"Sat, Mar 25, 2017","3:30p",NA,"Box Score","","Utah Jazz","W","",108,95,44,30,"W 1","",13,3.45945945945946,39,2,2017
"715",75,"Sun, Mar 26, 2017","3:30p",NA,"Box Score","","Sacramento Kings","L","",97,98,44,31,"L 1","",-1,3.4,39,1,2017
"716",76,"Wed, Mar 29, 2017","10:30p",NA,"Box Score","","Washington Wizards","W","",133,124,45,31,"W 1","",9,3.47368421052632,39,3,2017
"717",77,"Thu, Mar 30, 2017","10:00p",NA,"Box Score","@","Phoenix Suns","W","",124,118,46,31,"W 2","",6,3.50649350649351,40,1,2017
"718",78,"Sat, Apr 1, 2017","3:30p",NA,"Box Score","","Los Angeles Lakers","W","",115,104,47,31,"W 3","",11,3.6025641025641,40,2,2017
"719",79,"Wed, Apr 5, 2017","10:30p",NA,"Box Score","","Dallas Mavericks","W","",112,101,48,31,"W 4","",11,3.69620253164557,40,4,2017
"720",80,"Sat, Apr 8, 2017","8:30p",NA,"Box Score","@","San Antonio Spurs","W","",98,87,49,31,"W 5","",11,3.7875,41,3,2017
"721",81,"Mon, Apr 10, 2017","10:30p",NA,"Box Score","","Houston Rockets","W","",125,96,50,31,"W 6","",29,4.09876543209877,41,2,2017
"722",82,"Wed, Apr 12, 2017","10:30p",NA,"Box Score","","Sacramento Kings","W","",115,95,51,31,"W 7","",20,4.29268292682927,41,2,2017
"723",1,"Thu, Oct 19, 2017","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","",108,92,1,0,"W 1","",16,16,1,NA,2018
"724",2,"Sat, Oct 21, 2017","10:30p",NA,"Box Score","","Phoenix Suns","W","",130,88,2,0,"W 2","",42,29,1,2,2018
"725",3,"Tue, Oct 24, 2017","10:30p",NA,"Box Score","","Utah Jazz","W","",102,84,3,0,"W 3","",18,25.3333333333333,1,3,2018
"726",4,"Thu, Oct 26, 2017","10:00p",NA,"Box Score","@","Portland Trail Blazers","W","",104,103,4,0,"W 4","",1,19.25,2,2,2018
"727",5,"Sat, Oct 28, 2017","10:30p",NA,"Box Score","","Detroit Pistons","L","",87,95,4,1,"L 1","",-8,13.8,2,2,2018
"728",6,"Mon, Oct 30, 2017","10:30p",NA,"Box Score","","Golden State Warriors","L","",113,141,4,2,"L 2","",-28,6.83333333333333,2,2,2018
"729",7,"Wed, Nov 1, 2017","10:30p",NA,"Box Score","","Dallas Mavericks","W","",119,98,5,2,"W 1","",21,8.85714285714286,2,2,2018
"730",8,"Sat, Nov 4, 2017","3:30p",NA,"Box Score","","Memphis Grizzlies","L","",104,113,5,3,"L 1","",-9,6.625,2,3,2018
"731",9,"Sun, Nov 5, 2017","3:30p",NA,"Box Score","","Miami Heat","L","",101,104,5,4,"L 2","",-3,5.55555555555556,2,1,2018
"732",10,"Tue, Nov 7, 2017","8:30p",NA,"Box Score","@","San Antonio Spurs","L","",107,120,5,5,"L 3","",-13,3.7,3,2,2018
"733",11,"Fri, Nov 10, 2017","9:00p",NA,"Box Score","@","Oklahoma City Thunder","L","",111,120,5,6,"L 4","",-9,2.54545454545455,4,3,2018
"734",12,"Sat, Nov 11, 2017","7:00p",NA,"Box Score","@","New Orleans Pelicans","L","",103,111,5,7,"L 5","",-8,1.66666666666667,5,1,2018
"735",13,"Mon, Nov 13, 2017","10:30p",NA,"Box Score","","Philadelphia 76ers","L","",105,109,5,8,"L 6","",-4,1.23076923076923,5,2,2018
"736",14,"Fri, Nov 17, 2017","7:30p",NA,"Box Score","@","Cleveland Cavaliers","L","OT",113,118,5,9,"L 7","",-5,0.785714285714286,6,4,2018
"737",15,"Sat, Nov 18, 2017","7:00p",NA,"Box Score","@","Charlotte Hornets","L","",87,102,5,10,"L 8","",-15,-0.266666666666667,7,1,2018
"738",16,"Mon, Nov 20, 2017","7:30p",NA,"Box Score","@","New York Knicks","L","",85,107,5,11,"L 9","",-22,-1.625,8,2,2018
"739",17,"Wed, Nov 22, 2017","7:30p",NA,"Box Score","@","Atlanta Hawks","W","",116,103,6,11,"W 1","",13,-0.764705882352941,9,2,2018
"740",18,"Sat, Nov 25, 2017","10:00p",NA,"Box Score","@","Sacramento Kings","W","",97,95,7,11,"W 2","",2,-0.611111111111111,10,3,2018
"741",19,"Mon, Nov 27, 2017","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",120,115,8,11,"W 3","",5,-0.315789473684211,10,2,2018
"742",20,"Thu, Nov 30, 2017","10:30p",NA,"Box Score","","Utah Jazz","L","",107,126,8,12,"L 1","",-19,-1.25,10,3,2018
"743",21,"Sat, Dec 2, 2017","2:00p",NA,"Box Score","@","Dallas Mavericks","L","",82,108,8,13,"L 2","",-26,-2.42857142857143,11,2,2018
"744",22,"Sun, Dec 3, 2017","7:00p",NA,"Box Score","@","Minnesota Timberwolves","L","",106,112,8,14,"L 3","",-6,-2.59090909090909,12,1,2018
"745",23,"Wed, Dec 6, 2017","10:30p",NA,"Box Score","","Minnesota Timberwolves","L","",107,113,8,15,"L 4","",-6,-2.73913043478261,12,3,2018
"746",24,"Sat, Dec 9, 2017","3:30p",NA,"Box Score","","Washington Wizards","W","",113,112,9,15,"W 1","",1,-2.58333333333333,12,3,2018
"747",25,"Mon, Dec 11, 2017","10:30p",NA,"Box Score","","Toronto Raptors","W","",96,91,10,15,"W 2","",5,-2.28,12,2,2018
"748",26,"Wed, Dec 13, 2017","7:00p",NA,"Box Score","@","Orlando Magic","W","",106,95,11,15,"W 3","",11,-1.76923076923077,13,2,2018
"749",27,"Fri, Dec 15, 2017","7:00p",NA,"Box Score","@","Washington Wizards","L","",91,100,11,16,"L 1","",-9,-2.03703703703704,14,2,2018
"750",28,"Sat, Dec 16, 2017","8:00p",NA,"Box Score","@","Miami Heat","L","",85,90,11,17,"L 2","",-5,-2.14285714285714,15,1,2018
"751",29,"Mon, Dec 18, 2017","8:30p",NA,"Box Score","@","San Antonio Spurs","L","",91,109,11,18,"L 3","",-18,-2.68965517241379,16,2,2018
"752",30,"Wed, Dec 20, 2017","10:30p",NA,"Box Score","","Phoenix Suns","W","",108,95,12,18,"W 1","",13,-2.16666666666667,16,2,2018
"753",31,"Fri, Dec 22, 2017","8:00p",NA,"Box Score","@","Houston Rockets","W","",128,118,13,18,"W 2","",10,-1.7741935483871,17,2,2018
